{"actor": "张国荣,张丰毅,巩俐", "index": "1", "time": "1993-01-01(中国香港)", "score": "9.6", "image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "霸王别姬"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "霸王别姬", "index": "1", "score": "9.6", "time": "1993-01-01(中国香港)", "actor": "张国荣,张丰毅,巩俐"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "肖申克的救赎", "index": "2", "score": "9.5", "time": "1994-10-14(美国)", "actor": "蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "罗马假日", "index": "3", "score": "9.1", "time": "1953-09-02(美国)", "actor": "格利高利·派克,奥黛丽·赫本,埃迪·艾伯特"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "这个杀手不太冷", "index": "4", "score": "9.5", "time": "1994-09-14(法国)", "actor": "让·雷诺,加里·奥德曼,娜塔莉·波特曼"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "教父", "index": "5", "score": "9.3", "time": "1972-03-24(美国)", "actor": "马龙·白兰度,阿尔·帕西诺,詹姆斯·凯恩"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "泰坦尼克号", "index": "6", "score": "9.5", "time": "1998-04-03", "actor": "莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "龙猫", "index": "7", "score": "9.2", "time": "1988-04-16(日本)", "actor": "日高法子,坂本千夏,糸井重里"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "唐伯虎点秋香", "index": "8", "score": "9.2", "time": "1993-07-01(中国香港)", "actor": "周星驰,巩俐,郑佩佩"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "千与千寻", "index": "9", "score": "9.3", "time": "2001-07-20(日本)", "actor": "柊瑠美,入野自由,夏木真理"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "魂断蓝桥", "index": "10", "score": "9.2", "time": "1940-05-17(美国)", "actor": "费雯·丽,罗伯特·泰勒,露塞尔·沃特森"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "海上钢琴师", "index": "21", "score": "9.2", "time": "1998-10-28(意大利)", "actor": "蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "指环王3：王者无敌", "index": "22", "score": "9.2", "time": "2004-03-15", "actor": "伊利亚·伍德,伊恩·麦克莱恩,丽芙·泰勒"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "加勒比海盗", "index": "23", "score": "8.9", "time": "2003-11-21", "actor": "约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "哈利·波特与魔法石", "index": "24", "score": "9.1", "time": "2002-01-26", "actor": "丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃森"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "射雕英雄传之东成西就", "index": "25", "score": "8.9", "time": "1993-02-05(中国香港)", "actor": "张国荣,林青霞,梁朝伟"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "无间道", "index": "26", "score": "9.1", "time": "2003-09-05", "actor": "刘德华,梁朝伟,黄秋生"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "楚门的世界", "index": "27", "score": "8.9", "time": "1998-06-01(美国)", "actor": "金·凯瑞,劳拉·琳妮,诺亚·艾默里奇"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "蝙蝠侠：黑暗骑士", "index": "28", "score": "9.3", "time": "2008-07-18(美国)", "actor": "克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "教父2", "index": "29", "score": "9.0", "time": "1974-12-12(美国)", "actor": "阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "阿飞正传", "index": "30", "score": "8.8", "time": "1990-12-15(中国香港)", "actor": "张国荣,张曼玉,刘德华"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "喜剧之王", "index": "11", "score": "9.2", "time": "1999-02-13(中国香港)", "actor": "周星驰,莫文蔚,张柏芝"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "乱世佳人", "index": "12", "score": "9.1", "time": "1939-12-15(美国)", "actor": "费雯·丽,克拉克·盖博,奥利维娅·德哈维兰"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "天空之城", "index": "13", "score": "9.1", "time": "1992", "actor": "寺田农,鹫尾真知子,龟山助清"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "大闹天宫", "index": "14", "score": "9.0", "time": "1965-12-31", "actor": "邱岳峰,毕克,富润生"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "辛德勒的名单", "index": "15", "score": "9.2", "time": "1993-12-15(美国)", "actor": "连姆·尼森,拉尔夫·费因斯,本·金斯利"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "音乐之声", "index": "16", "score": "9.0", "time": "1965-03-02(美国)", "actor": "朱丽·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "剪刀手爱德华", "index": "17", "score": "8.8", "time": "1990-12-06(美国)", "actor": "约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "春光乍泄", "index": "18", "score": "9.2", "time": "1997-05-30(中国香港)", "actor": "张国荣,梁朝伟,张震"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "美丽人生", "index": "19", "score": "9.3", "time": "1997-12-20(意大利)", "actor": "罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "黑客帝国", "index": "20", "score": "9.0", "time": "2000-01-14", "actor": "基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "指环王2：双塔奇兵", "index": "31", "score": "9.1", "time": "2003-04-25", "actor": "伊利亚·伍德,伊恩·麦克莱恩,丽芙·泰勒"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "机器人总动员", "index": "32", "score": "9.3", "time": "2008-06-27(美国)", "actor": "本·贝尔特,艾丽莎·奈特,杰夫·格尔林"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "天堂电影院", "index": "33", "score": "9.2", "time": "1988-11-17(意大利)", "actor": "菲利浦·诺瓦雷,塞吉·卡斯特里图,蒂兹亚娜·罗达托"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "活着", "index": "34", "score": "9.0", "time": "1994-05-18(法国)", "actor": "葛优,巩俐,牛犇"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "拯救大兵瑞恩", "index": "35", "score": "8.9", "time": "1998-07-24(美国)", "actor": "汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "忠犬八公的故事", "index": "36", "score": "9.3", "time": "2010-03-12(英国)", "actor": "Forest,理查·基尔,琼·艾伦"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "哈尔的移动城堡", "index": "37", "score": "9.0", "time": "2004-11-20(日本)", "actor": "倍赏千惠子,木村拓哉,美轮明宏"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "盗梦空间", "index": "38", "score": "9.2", "time": "2010-09-01", "actor": "莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "搏击俱乐部", "index": "39", "score": "8.8", "time": "1999-10-15(美国)", "actor": "爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "幽灵公主", "index": "40", "score": "8.9", "time": "1997-07-12(日本)", "actor": "松田洋治,石田百合子,田中裕子"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "阿凡达", "index": "41", "score": "9.0", "time": "2010-01-04", "actor": "萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "V字仇杀队", "index": "42", "score": "8.8", "time": "2006-03-17(美国)", "actor": "娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "东邪西毒", "index": "43", "score": "8.9", "time": "1994-09-17", "actor": "张国荣,林青霞,梁朝伟"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "风之谷", "index": "44", "score": "8.9", "time": "1992", "actor": "岛本须美,永井一郎,坂本千夏"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "放牛班的春天", "index": "45", "score": "8.9", "time": "2004-10-16", "actor": "杰拉尔·朱诺,尚-巴堤·莫里耶,玛丽·布奈尔"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "当幸福来敲门", "index": "46", "score": "8.9", "time": "2008-01-17", "actor": "威尔·史密斯,贾登·史密斯,桑迪·牛顿"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "黑客帝国3：矩阵革命", "index": "47", "score": "8.8", "time": "2003-11-05", "actor": "基努·里维斯,雨果·维文,凯瑞-安·莫斯"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "十二怒汉", "index": "48", "score": "9.1", "time": "1957-04-13(美国)", "actor": "亨利·方达,李·科布,马丁·鲍尔萨姆"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "勇敢的心", "index": "49", "score": "8.8", "time": "1995-05-24(美国)", "actor": "梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "疯狂原始人", "index": "50", "score": "9.5", "time": "2013-04-20", "actor": "尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "三傻大闹宝莱坞", "index": "51", "score": "9.1", "time": "2011-12-08", "actor": "阿米尔·汗,黄渤,卡琳娜·卡普"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "驯龙高手", "index": "52", "score": "9.0", "time": "2010-05-14", "actor": "杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "神偷奶爸", "index": "53", "score": "9.0", "time": "2010-07-09(美国)", "actor": "史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "断背山", "index": "54", "score": "9.0", "time": "2006-01-13(美国)", "actor": "希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "飞屋环游记", "index": "55", "score": "8.9", "time": "2009-08-04", "actor": "爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "速度与激情5", "index": "56", "score": "9.2", "time": "2011-05-12", "actor": "范·迪塞尔,保罗·沃克,道恩·强森"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "少年派的奇幻漂流", "index": "57", "score": "9.1", "time": "2012-11-22", "actor": "苏拉·沙玛,伊尔凡·可汗,塔布"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "闻香识女人", "index": "58", "score": "8.8", "time": "1992-12-23(美国)", "actor": "阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "致命魔术", "index": "59", "score": "8.8", "time": "2006-10-20(美国)", "actor": "休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "飞越疯人院", "index": "60", "score": "8.8", "time": "1975-11-19(美国)", "actor": "杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "怦然心动", "index": "61", "score": "8.9", "time": "2010-08-06(美国)", "actor": "玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "美国往事", "index": "62", "score": "9.1", "time": "1984-02-17(美国)", "actor": "罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "美丽心灵", "index": "63", "score": "8.8", "time": "2001-12-21(美国)", "actor": "罗素·克劳,詹妮弗·康纳利,艾德·哈里斯"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "鬼子来了", "index": "64", "score": "8.9", "time": "2000-05-12(法国戛纳)", "actor": "姜文,姜宏波,陈强"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "大话西游之月光宝盒", "index": "65", "score": "9.6", "time": "2014-10-24", "actor": "周星驰,莫文蔚,吴孟达"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "夜访吸血鬼", "index": "66", "score": "8.8", "time": "1994-11-11(美国)", "actor": "汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "蝙蝠侠：黑暗骑士崛起", "index": "67", "score": "8.9", "time": "2012-08-27", "actor": "克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "无敌破坏王", "index": "68", "score": "9.0", "time": "2012-11-06", "actor": "约翰·C·赖利,萨拉·丝沃曼,简·林奇"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "钢琴家", "index": "69", "score": "8.8", "time": "2002-09-25(法国)", "actor": "阿德里安·布洛迪,艾米丽雅·福克斯,米乔·赞布罗斯基"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "哈利·波特与死亡圣器（下）", "index": "70", "score": "9.0", "time": "2011-08-04", "actor": "丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃森"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "萤火之森", "index": "81", "score": "9.0", "time": "2011-09-17(日本)", "actor": "内山昂辉,佐仓绫音,Hiroki Gotô"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "时空恋旅人", "index": "82", "score": "8.9", "time": "2013-09-04(英国)", "actor": "瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "穿条纹睡衣的男孩", "index": "83", "score": "9.0", "time": "2008-09-12(英国)", "actor": "阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "窃听风暴", "index": "84", "score": "9.0", "time": "2006-03-23(德国)", "actor": "乌尔里希·穆埃,赛巴斯汀‧柯赫,马蒂娜·戈黛特"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "7号房的礼物", "index": "85", "score": "8.9", "time": "2013-01-23(韩国)", "actor": "柳承龙,郑进永,朴信惠"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "借东西的小人阿莉埃蒂", "index": "86", "score": "8.8", "time": "2010-07-17(日本)", "actor": "志田未来,神木隆之介,大竹忍"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "海豚湾", "index": "87", "score": "8.9", "time": "2009-07-31(美国)", "actor": "里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "恐怖直播", "index": "88", "score": "8.8", "time": "2013-07-31(韩国)", "actor": "河正宇,李璟荣,权慧贞"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "忠犬八公物语", "index": "89", "score": "9.0", "time": "1987-08-01(日本)", "actor": "仲代达矢,春川真澄,井川比佐志"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "上帝之城", "index": "90", "score": "8.9", "time": "2002-08-30(巴西)", "actor": "亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱昂德罗·弗米诺"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "本杰明·巴顿奇事", "index": "71", "score": "8.8", "time": "2008-12-25(美国)", "actor": "布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "新龙门客栈", "index": "72", "score": "8.8", "time": "2012-02-24", "actor": "张曼玉,林青霞,梁家辉"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "甜蜜蜜", "index": "73", "score": "9.2", "time": "2015-02-13", "actor": "黎明,张曼玉,曾志伟"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "倩女幽魂", "index": "74", "score": "9.1", "time": "2011-04-30", "actor": "张国荣,王祖贤,午马"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "熔炉", "index": "75", "score": "8.8", "time": "2011-09-22(韩国)", "actor": "孔刘,郑有美,金智英"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "初恋这件小事", "index": "76", "score": "8.8", "time": "2012-06-05", "actor": "马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "触不可及", "index": "77", "score": "9.1", "time": "2011-11-02(法国)", "actor": "弗朗索瓦·克鲁塞,奥马·希,安乐妮"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "大话西游之大圣娶亲", "index": "78", "score": "8.8", "time": "2014-10-24", "actor": "周星驰,朱茵,莫文蔚"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "素媛", "index": "79", "score": "9.1", "time": "2013-10-02(韩国)", "actor": "李甄,薛景求,严智媛"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "小鞋子", "index": "80", "score": "9.1", "time": "1999-01-22(美国)", "actor": "默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "辩护人", "index": "91", "score": "8.8", "time": "2013-12-18(韩国)", "actor": "宋康昊,宋英昌,柳秀荣"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "七武士", "index": "92", "score": "9.1", "time": "1954-04-26(日本)", "actor": "三船敏郎,志村乔,千秋实"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "一一", "index": "93", "score": "8.9", "time": "2000-09-20(法国)", "actor": "吴念真,金燕玲,李凯莉"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "完美的世界", "index": "94", "score": "8.9", "time": "1993-11-24(美国)", "actor": "凯文·科斯特纳,克林特·伊斯特伍德,T.J.劳瑟"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "海洋", "index": "95", "score": "9.0", "time": "2011-08-12", "actor": "雅克·贝汉,姜文,兰斯洛特·贝汉"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "爱·回家", "index": "96", "score": "9.0", "time": "2002-04-05(韩国)", "actor": "俞承豪,金艺芬,童孝熙"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "我爱你", "index": "97", "score": "9.0", "time": "2011-02-17(韩国)", "actor": "宋在河,李顺才,尹秀晶"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "黄金三镖客", "index": "98", "score": "8.9", "time": "1966-12-23(意大利)", "actor": "克林特·伊斯特伍德,李·范·克里夫,伊莱·瓦拉赫"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "迁徙的鸟", "index": "99", "score": "9.1", "time": "2001-12-12(法国)", "actor": "雅克·贝汉,菲利普·拉波洛"}
{"image": "//ms0.meituan.net/mywww/image/loading_2.e3d934bf.png", "title": "英雄本色", "index": "100", "score": "9.2", "time": "2017-11-17", "actor": "狄龙,张国荣,周润发"}
